"Garden-Fresh Foods, Inc.",633
Newly Weds Foods Inc,381
"Good Herbs, Inc.",353
"Blue Bell Creameries, L.P.",292
"Reser's Fine Foods, Inc.",219
"Sunland, Incorporated",219
Whole Foods Market,214
Target Corporation,199
High Liner Foods Inc.,187
Sunset Natural Products Inc.,173
Health One Pharmaceuticals Inc,147
Spartan Central Kitchen,140
Jeni's Splendid Ice Creams LLC,134
"SunBurst Foods, Inc.",121
Snoqualmie Gourmet Ice Cream,117
Numbskull LLC,115
Rabbit Creek Products Inc.,114
Iowa Select Herbs LLC,104
Working Cow Homemade Inc.,102
Sysco Charlotte,100
Kerry Foods,92
River Ranch Fresh Foods  LLC,87
"Ashers Chocolates/Lewistown, Inc.",87
"Koogee-Queen Anne, LLC",87
"C. H. Guenther & Son, Inc.dba Morrison Milling",82
National Enzyme Co,81
"Lipari Foods, Inc.",80
Mira Health Products Ltd.,80
Bj Wholesale Club,71
Inventure Foods,71
McCain Foods USA,71
Elevated Ice Cream Company,69
CSM Bakery Products NA,68
Midwest Northern Inc,66
Chobani Idaho,64
"Publix Super Markets, Inc.",61
Correctional Industries Food Factory,60
Dole Fresh Vegetables Inc,59
"Creative Foodworks, Inc",58
Treehouse Foods,57
Channel Fish Processing Co. Inc,57
"Giant Eagle, Inc.",55
"Dakota Specialty Milling, Inc",55
"CRF Frozen Foods, LLC",54
HVF Inc. d.b.a Huson Valley Farms,53
"Helados La Tapatia, Inc",53
"Wegmans Food Markets, Inc.",51
"Meijer Distribution, Inc",48
"Let's Do Lunch, Inc.",48
Parkers Farm Inc,48
"Zingerman's Bakehouse, Inc.",47
Wienke LLC,47
"Mann Packing Company, Inc.",46
Adams Extract & Spice LLC,46
GM Manufacturing Inc.,46
"Husky Ice Cream,Inc",44
Griffith Labs U.S.A.,43
Albertsons Inc,43
Advanced Food Concepts,43
"JCB Flavors, LLC",42
Pharmatech LLC,40
"El Encanto, Incorporated",39
"Caito Foods Service, Inc.",38
"Nutrition Resource Services, Inc.",38
Dairy Farmers OF America Inc,38
Plum Inc,37
Whole Foods Market Group Inc.,37
Springside Cheese Corp,36
The Kroger Co,36
Kellogg Company,35
Kilby Cream,35
GH Foods CA LLC,34
"National Fish & Seafood, Inc.",34
"McClures, Inc.",33
SM Fish Corp.,33
"General Mills, Inc",33
Gourmet Foods International,33
YouBar,33
"Pinnacle Foods, LLC",32
ProSupps USA LLC,32
Jenis Splendid Ice Creams LLC,32
Garden Harvest,32
"Weis Markets, Inc., Ice Cream Division",31
Request Foods Incorporated,31
Ron Stockman Whole Foods,31
Houdini Inc.,31
Con Yeager Spice Co,30
Kabobs Inc,30
Cass Clay Creamery AMPI Fargo Division,30
"Country Fresh Products, LLC",29
"Missa Bay, LLC",29
"Cumberland Valley Creamery, LLC",29
Mexicantown Wholesale,29
Royal Seafood Baza,29
San Francisco Herb & Natural Food Company,28
